,Index,City,State,2021 estimate,2020 census,Change,2020 land area,2020 land area.1,2020 population density,2020 population density.1,Location,Longitude,Latitude
0,1,New York,New York,8467513,"8,804,190",−3.82%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",40°40′N 73°56′W﻿ / ﻿40.66°N 73.94°W﻿ / 40.66; -73.94﻿ (1 New York City),-73.94,40.66
1,2,Los Angeles,California,3849297,"3,898,747",−1.27%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2",34°01′N 118°25′W﻿ / ﻿34.02°N 118.41°W﻿ / 34.02; -118.41﻿ (2 Los Angeles),-118.41,34.02
2,3,Chicago,Illinois,2696555,"2,746,388",−1.81%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2",41°50′N 87°41′W﻿ / ﻿41.84°N 87.68°W﻿ / 41.84; -87.68﻿ (3 Chicago),-87.68,41.84
3,4,Houston,Texas,2288250,"2,304,580",−0.71%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2",29°47′N 95°23′W﻿ / ﻿29.79°N 95.39°W﻿ / 29.79; -95.39﻿ (4 Houston),-95.39,29.79
4,5,Phoenix,Arizona,1624569,"1,608,139",1.02%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2",33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W﻿ / 33.57; -112.09﻿ (6 Phoenix),-112.09,33.57
5,6,Philadelphia,Pennsylvania,1576251,"1,603,797",−1.72%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2",40°01′N 75°08′W﻿ / ﻿40.01°N 75.13°W﻿ / 40.01; -75.13﻿ (5 Philadelphia),-75.13,40.01
6,7,San Antonio,Texas,1451853,"1,434,625",1.20%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2",29°28′N 98°31′W﻿ / ﻿29.46°N 98.52°W﻿ / 29.46; -98.52﻿ (7 San Antonio),-98.52,29.46
7,8,San Diego,California,1381611,"1,386,932",−0.38%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2",32°49′N 117°08′W﻿ / ﻿32.81°N 117.14°W﻿ / 32.81; -117.14﻿ (8 San Diego),-117.14,32.81
8,9,Dallas,Texas,1288457,"1,304,379",−1.22%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2",32°47′N 96°46′W﻿ / ﻿32.79°N 96.77°W﻿ / 32.79; -96.77﻿ (9 Dallas),-96.77,32.79
9,10,San Jose,California,983489,"1,013,240",−2.94%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2",37°18′N 121°49′W﻿ / ﻿37.30°N 121.81°W﻿ / 37.30; -121.81﻿ (10 San Jose),-121.81,37.3
10,11,Austin,Texas,964177,"961,855",0.24%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2",30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W﻿ / 30.30; -97.75﻿ (11 Austin),-97.75,30.3
11,12,Jacksonville,Florida,954614,"949,611",0.53%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2,30°20′N 81°40′W﻿ / ﻿30.34°N 81.66°W﻿ / 30.34; -81.66﻿ (12 Jacksonville),-81.66,30.34
12,13,Fort Worth,Texas,935508,"918,915",1.81%,347.3 sq mi,899.5 km2,"2,646/sq mi","1,022/km2",32°47′N 97°21′W﻿ / ﻿32.78°N 97.35°W﻿ / 32.78; -97.35﻿ (16 Fort Worth),-97.35,32.78
13,14,Columbus,Ohio,906528,"905,748",0.09%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2",39°59′N 82°59′W﻿ / ﻿39.99°N 82.99°W﻿ / 39.99; -82.99﻿ (15 Columbus),-82.99,39.99
14,15,Indianapolis,Indiana,882039,"887,642",−0.63%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2,39°47′N 86°09′W﻿ / ﻿39.78°N 86.15°W﻿ / 39.78; -86.15﻿ (14 Indianapolis),-86.15,39.78
15,16,Charlotte,North Carolina,879709,"874,579",0.59%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2",35°13′N 80°50′W﻿ / ﻿35.21°N 80.83°W﻿ / 35.21; -80.83﻿ (17 Charlotte),-80.83,35.21
16,17,San Francisco,California,815201,"873,965",−6.72%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2",37°44′N 123°02′W﻿ / ﻿37.73°N 123.03°W﻿ / 37.73; -123.03﻿ (13 San Francisco),-123.03,37.73
17,18,Seattle,Washington,733919,"737,015",−0.42%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2",47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W﻿ / 47.62; -122.35﻿ (20 Seattle),-122.35,47.62
18,19,Denver,Colorado,711463,"715,522",−0.57%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2",39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W﻿ / 39.76; -104.88﻿ (Denver),-104.88,39.76
19,20,Oklahoma City,Oklahoma,687725,"681,054",0.98%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2,35°28′N 97°31′W﻿ / ﻿35.47°N 97.51°W﻿ / 35.47; -97.51﻿ (Oklahoma City),-97.51,35.47
20,21,Nashville,Tennessee,678851,"689,447",−1.54%,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2,36°10′N 86°47′W﻿ / ﻿36.17°N 86.79°W﻿ / 36.17; -86.79﻿ (Nashville),-86.79,36.17
21,22,El Paso,Texas,678415,"678,815",−0.06%,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2",31°51′N 106°26′W﻿ / ﻿31.85°N 106.43°W﻿ / 31.85; -106.43﻿ (19 El Paso),-106.43,31.85
22,23,Washington,District of Columbia,670050,"689,545",−2.83%,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2","38°54′N 77°01′W﻿ / ﻿38.90°N 77.02°W﻿ / 38.90; -77.02﻿ (Washington, D.C.)",-77.02,38.9
23,24,Boston,Massachusetts,654776,"675,647",−3.09%,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2",42°20′N 71°01′W﻿ / ﻿42.34°N 71.02°W﻿ / 42.34; -71.02﻿ (Boston),-71.02,42.34
24,25,Las Vegas,Nevada,646790,"641,903",0.76%,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2",36°14′N 115°16′W﻿ / ﻿36.23°N 115.26°W﻿ / 36.23; -115.26﻿ (Las Vegas),-115.26,36.23
25,26,Portland,Oregon,641162,"652,503",−1.74%,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2",45°32′N 122°39′W﻿ / ﻿45.54°N 122.65°W﻿ / 45.54; -122.65﻿ (Portland),-122.65,45.54
26,27,Detroit,Michigan,632464,"639,111",−1.04%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2",42°23′N 83°06′W﻿ / ﻿42.38°N 83.10°W﻿ / 42.38; -83.10﻿ (18 Detroit),-83.1,42.38
27,28,Louisville,Kentucky,628594,"633,045",−0.70%,324.9 sq mi,841.5 km2,"1,948/sq mi",752/km2,38°10′N 85°39′W﻿ / ﻿38.17°N 85.65°W﻿ / 38.17; -85.65﻿ (Louisville),-85.65,38.17
28,29,Memphis,Tennessee,628127,"633,104",−0.79%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2,35°07′N 89°58′W﻿ / ﻿35.11°N 89.97°W﻿ / 35.11; -89.97﻿ (Memphis),-89.97,35.11
29,30,Baltimore,Maryland,576498,"585,708",−1.57%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2",39°18′N 76°37′W﻿ / ﻿39.30°N 76.61°W﻿ / 39.30; -76.61﻿ (Baltimore),-76.61,39.3
30,31,Milwaukee,Wisconsin,569330,"577,222",−1.37%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2",43°04′N 87°58′W﻿ / ﻿43.06°N 87.97°W﻿ / 43.06; -87.97﻿ (Milwaukee),-87.97,43.06
31,32,Albuquerque,New Mexico,562599,"564,559",−0.35%,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2",35°06′N 106°39′W﻿ / ﻿35.10°N 106.65°W﻿ / 35.10; -106.65﻿ (Albuquerque),-106.65,35.1
32,33,Fresno,California,544510,"542,107",0.44%,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2",36°47′N 119°47′W﻿ / ﻿36.78°N 119.79°W﻿ / 36.78; -119.79﻿ (Fresno),-119.79,36.78
33,34,Tucson,Arizona,543242,"542,629",0.11%,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2,32°09′N 110°52′W﻿ / ﻿32.15°N 110.87°W﻿ / 32.15; -110.87﻿ (Tucson),-110.87,32.15
34,35,Sacramento,California,525041,"524,943",0.02%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2",38°34′N 121°28′W﻿ / ﻿38.57°N 121.47°W﻿ / 38.57; -121.47﻿ (Sacramento),-121.47,38.57
35,36,Mesa,Arizona,509475,"504,258",1.03%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2",33°24′N 111°43′W﻿ / ﻿33.40°N 111.72°W﻿ / 33.40; -111.72﻿ (Mesa),-111.72,33.4
